0423C4BC 88030009
0423C644 98030009
0423C560 98030009
C223C65C 0000003E
7C0802A6 90010004
9421FFE8 BF810008
48000081 48000048
80279720 80004000
8019EA88 8019EFD0
8019ED38 802707C8
80272A1C 801A566C
804C8898 2E2F6D6F
642F6D6F 642E7265
6C004552 524F523A
206D6F64 2E72656C
20776173 206E6F74
20666F75 6E640045
52524F52 3A206661
696C6564 20746F20
6C6F6164 206D6F64
2E72656C 00FFFFFF
FF000000 FF000000
7FE802A6 807F0024
88830009 2C040000
41820138 88830008
2C040000 4082012C
387F0028 801F0004
7C0803A6 4E800021
2C03FFFF 40A20020
387F0071 389F0075
38BF0036 801F0018
7C0803A6 4E800021
480000F8 801F0000
901F009C 387F009C
7C0018AC 7C001FAC
387F0028 38800000
38A00000 801F0010
7C0803A6 4E800021
2C030000 41A200C4
387F0028 38800000
38A00000 801F000C
7C0803A6 4E800021
2C03FFFF 40A20020
387F0071 389F0075
38BF0053 801F0018
7C0803A6 4E800021
48000088 7C7E1B78
83A300A4 38600000
809D0004 801F0020
7C0803A6 4E800021
7C7C1B78 809D0000
80BD0004 801F0008
7C0803A6 4E800021
7FC3F378 801F0014
7C0803A6 4E800021
38600000 809C0020
801F0020 7C0803A6
4E800021 7C641B78
7F83E378 801F001C
7C0803A6 4E800021
801C0034 7C0803A6
4E800021 807F0024
38000001 98030008
BB810008 38210018
80010004 7C0803A6
4E800020 00000000
